# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir adc_digital_control_obj_dir --prefix Vlng --CFLAGS -I/usr/local/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /usr/local/share/ngspice/scripts/src/verilator_main.cpp /usr/local/share/ngspice/scripts/src/verilator_shim.cpp ../verilog/rtl/adc_digital_control.v ../verilog/rtl/traffic_lights.v ../verilog/rtl/control_unit.v ../verilog/rtl/datapath.v ../verilog/rtl/counter.v ../verilog/rtl/glue_logic.v"
S       829  1725977  1730237581    28507855  1730237581    28507855 "../verilog/rtl/adc_digital_control.v"
S      1914  1707090  1730237731    59485872  1730237731    59485872 "../verilog/rtl/control_unit.v"
S       898  1707089  1730175236    31851870  1730175236    31851870 "../verilog/rtl/counter.v"
S       799  1707088  1730175219   439851870  1730175219   439851870 "../verilog/rtl/datapath.v"
S      1642  1707087  1730237965   672733938  1730237965   672733938 "../verilog/rtl/glue_logic.v"
S       884  1706599  1730178033   827851870  1730178033   827851870 "../verilog/rtl/traffic_lights.v"
S  15171168   661539  1719426776    67208969  1719426776    67208969 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   661589  1719426776   759196953  1719426776   759196953 "/usr/local/share/verilator/include/verilated_std.sv"
T      3118  1725937  1730253375   635864074  1730253375   635864074 "adc_digital_control_obj_dir/Vlng.cpp"
T      3455  1725938  1730253375   635864074  1730253375   635864074 "adc_digital_control_obj_dir/Vlng.h"
T      2124  1725939  1730253375   655864074  1730253375   655864074 "adc_digital_control_obj_dir/Vlng.mk"
T      6773  1715106  1730253375   631864074  1730253375   631864074 "adc_digital_control_obj_dir/Vlng__ConstPool_0.cpp"
T       797  1725944  1730253375   627864074  1730253375   627864074 "adc_digital_control_obj_dir/Vlng__Syms.cpp"
T       912  1725945  1730253375   631864074  1730253375   631864074 "adc_digital_control_obj_dir/Vlng__Syms.h"
T      1856  1725946  1730253375   643864074  1730253375   643864074 "adc_digital_control_obj_dir/Vlng___024root.h"
T     12701  1725947  1730253375   651864074  1730253375   651864074 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      9684  1725948  1730253375   647864074  1730253375   647864074 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T      2507  1725949  1730253375   651864074  1730253375   651864074 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T      1578  1725950  1730253375   647864074  1730253375   647864074 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h9def6047__0__Slow.cpp"
T       620  1725951  1730253375   647864074  1730253375   647864074 "adc_digital_control_obj_dir/Vlng___024root__Slow.cpp"
T       684  1725952  1730253375   639864074  1730253375   639864074 "adc_digital_control_obj_dir/Vlng__pch.h"
T      1072  1725953  1730253375   655864074  1730253375   655864074 "adc_digital_control_obj_dir/Vlng__ver.d"
T         0        0  1730253375   655864074  1730253375   655864074 "adc_digital_control_obj_dir/Vlng__verFiles.dat"
T      1642  1725955  1730253375   655864074  1730253375   655864074 "adc_digital_control_obj_dir/Vlng_classes.mk"
