# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir adc_digital_control_obj_dir --prefix Vlng --CFLAGS -I/usr/local/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /usr/local/share/ngspice/scripts/src/verilator_main.cpp /usr/local/share/ngspice/scripts/src/verilator_shim.cpp ../verilog/rtl/adc_digital_control.v"
S       571  1725977  1727860376    20738804  1727860376    20738804 "../verilog/rtl/adc_digital_control.v"
S  15171168   661539  1719426776    67208969  1719426776    67208969 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   661589  1719426776   759196953  1719426776   759196953 "/usr/local/share/verilator/include/verilated_std.sv"
T      2990  1727605  1728854321   677000000  1728854321   677000000 "adc_digital_control_obj_dir/Vlng.cpp"
T      3358  1727604  1728854321   677000000  1728854321   677000000 "adc_digital_control_obj_dir/Vlng.h"
T      2124  1727614  1728854321   681000000  1728854321   681000000 "adc_digital_control_obj_dir/Vlng.mk"
T       799  1727602  1728854321   673000000  1728854321   673000000 "adc_digital_control_obj_dir/Vlng__Syms.cpp"
T       912  1727603  1728854321   677000000  1728854321   677000000 "adc_digital_control_obj_dir/Vlng__Syms.h"
T      1019  1727607  1728854321   677000000  1728854321   677000000 "adc_digital_control_obj_dir/Vlng___024root.h"
T      6934  1727612  1728854321   681000000  1728854321   681000000 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      5951  1727610  1728854321   681000000  1728854321   681000000 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T      1376  1727611  1728854321   681000000  1728854321   681000000 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T      1578  1727609  1728854321   681000000  1728854321   681000000 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h9def6047__0__Slow.cpp"
T       620  1727608  1728854321   677000000  1728854321   677000000 "adc_digital_control_obj_dir/Vlng___024root__Slow.cpp"
T       684  1727606  1728854321   677000000  1728854321   677000000 "adc_digital_control_obj_dir/Vlng__pch.h"
T       881  1727615  1728854321   689000000  1728854321   689000000 "adc_digital_control_obj_dir/Vlng__ver.d"
T         0        0  1728854321   689000000  1728854321   689000000 "adc_digital_control_obj_dir/Vlng__verFiles.dat"
T      1621  1727613  1728854321   681000000  1728854321   681000000 "adc_digital_control_obj_dir/Vlng_classes.mk"
